[0.025s] Invoking command in '/home/tky/workspace/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake /home/tky/workspace/openarm_ws/src/openarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tky/workspace/openarm_ws/install/openarm_description
[0.123s] -- The C compiler identification is GNU 11.4.0
[0.177s] -- The CXX compiler identification is GNU 11.4.0
[0.183s] -- Detecting C compiler ABI info
[0.249s] -- Detecting C compiler ABI info - done
[0.255s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.256s] -- Detecting C compile features
[0.256s] -- Detecting C compile features - done
[0.260s] -- Detecting CXX compiler ABI info
[0.336s] -- Detecting CXX compiler ABI info - done
[0.344s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.345s] -- Detecting CXX compile features
[0.345s] -- Detecting CXX compile features - done
[0.349s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.658s] -- Found Python3: /home/tky/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
[0.752s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.812s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.942s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.944s] -- Added test 'lint_cmake' to check CMake code style
[0.947s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.956s] -- Added test 'xmllint' to check XML markup files
[0.958s] -- Configuring done
[1.338s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[1.348s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[1.356s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[1.365s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[1.374s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[1.381s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[1.392s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[1.414s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[1.422s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[1.433s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[1.443s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[1.451s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[1.461s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[1.472s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[1.483s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[1.494s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[1.502s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[1.511s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[1.522s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[1.534s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[1.545s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[1.557s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
[1.569s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
[1.583s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
[1.600s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
[1.611s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
[1.623s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
[1.633s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
[1.644s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
[1.654s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
[1.662s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
[1.669s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
[1.677s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
[1.684s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
[1.692s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
[1.703s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/control_gains.yaml
[1.714s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
[1.722s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
[1.730s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
[1.738s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
[1.747s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
[1.754s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
[1.761s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
[1.768s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
[1.776s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
[1.783s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
[1.790s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
[1.799s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
[1.811s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
[1.820s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
[1.828s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
[1.836s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
[1.844s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/path.sh
[1.852s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/path.dsv
[1.859s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.bash
[1.867s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.sh
[1.875s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.zsh
[1.882s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.dsv
[1.889s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/package.dsv
[1.901s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[1.910s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[1.918s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[1.926s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/package.xml
[1.937s] Invoked command in '/home/tky/workspace/openarm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --install /home/tky/workspace/openarm_ws/build/openarm_description
