[0.028s] Invoking command in '/home/tky/workspace/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --build /home/tky/workspace/openarm_ws/build/openarm_description -- -j12 -l12
[0.194s] Invoked command in '/home/tky/workspace/openarm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --build /home/tky/workspace/openarm_ws/build/openarm_description -- -j12 -l12
[0.329s] Invoking command in '/home/tky/workspace/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --install /home/tky/workspace/openarm_ws/build/openarm_description
[0.449s] -- Install configuration: ""
[0.454s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[0.454s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[0.454s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[0.455s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[0.455s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[0.455s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[0.456s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[0.456s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[0.457s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[0.457s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[0.457s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[0.458s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[0.458s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[0.466s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[0.466s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[0.466s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[0.466s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[0.466s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[0.466s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[0.470s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[0.470s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[0.470s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[0.471s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[0.471s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[0.471s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
[0.471s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
[0.471s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
[0.472s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
[0.472s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
[0.474s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
[0.474s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
[0.474s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
[0.474s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
[0.474s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
[0.474s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
[0.474s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
[0.474s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
[0.481s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/control_gains.yaml
[0.482s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
[0.482s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
[0.482s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
[0.482s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
[0.483s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
[0.484s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
[0.484s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
[0.486s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
[0.487s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
[0.488s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
[0.490s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
[0.491s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
[0.492s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
[0.496s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
[0.497s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
[0.497s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
[0.500s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/path.sh
[0.500s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/path.dsv
[0.501s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.bash
[0.501s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.sh
[0.501s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.zsh
[0.501s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.dsv
[0.501s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/package.dsv
[0.515s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[0.516s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[0.516s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[0.516s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/package.xml
[0.556s] Invoked command in '/home/tky/workspace/openarm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --install /home/tky/workspace/openarm_ws/build/openarm_description
