-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tky/workspace/openarm_ws/build/openarm_description
-- Install configuration: ""
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/control_gains.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/path.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/path.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.bash
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.sh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.zsh
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.dsv
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/package.dsv
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/package.xml
