[0.030s] Invoking command in '/home/tky/workspace/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/tky/.pyenv/shims/cmake /home/tky/workspace/openarm_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/tky/workspace/openarm_ws/install/openarm_description
[0.205s] -- The C compiler identification is GNU 11.4.0
[0.306s] -- The CXX compiler identification is GNU 11.4.0
[0.318s] -- Detecting C compiler ABI info
[0.422s] -- Detecting C compiler ABI info - done
[0.437s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.437s] -- Detecting C compile features
[0.437s] -- Detecting C compile features - done
[0.443s] -- Detecting CXX compiler ABI info
[0.568s] -- Detecting CXX compiler ABI info - done
[0.587s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.587s] -- Detecting CXX compile features
[0.590s] -- Detecting CXX compile features - done
[0.592s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.099s] -- Found Python3: /home/tky/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
[1.296s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.472s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.475s] -- Added test 'lint_cmake' to check CMake code style
[1.479s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.494s] -- Added test 'xmllint' to check XML markup files
[1.496s] -- Configuring done
[2.008s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[2.013s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[2.014s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[2.014s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[2.014s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[2.014s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[2.014s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[2.019s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual
[2.020s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[2.026s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[2.030s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[2.036s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[2.046s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[2.061s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[2.080s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[2.093s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[2.102s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[2.116s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[2.131s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[2.139s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[2.155s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[2.169s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[2.189s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[2.201s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[2.211s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee
[2.211s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand
[2.211s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision
[2.211s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[2.212s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[2.212s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual
[2.212s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[2.213s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[2.220s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[2.221s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz
[2.221s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
[2.222s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
[2.222s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf
[2.222s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body
[2.223s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
[2.224s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
[2.225s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm
[2.225s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
[2.225s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
[2.225s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee
[2.225s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
[2.225s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
[2.226s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
[2.229s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
[2.230s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot
[2.230s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
[2.230s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
[2.230s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control
[2.230s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
[2.231s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
[2.231s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config
[2.231s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body
[2.231s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10
[2.231s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
[2.231s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
[2.231s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
[2.231s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm
[2.231s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10
[2.231s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
[2.240s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
[2.240s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/control_gains.yaml
[2.240s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
[2.241s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
[2.241s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
[2.241s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand
[2.241s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand
[2.241s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
[2.241s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
[2.241s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
[2.241s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
[2.246s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
[2.246s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
[2.247s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
[2.247s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
[2.247s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/path.sh
[2.247s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/path.dsv
[2.247s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.bash
[2.248s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.sh
[2.248s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.zsh
[2.250s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.dsv
[2.250s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/package.dsv
[2.252s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[2.252s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[2.252s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[2.252s] -- Installing: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/package.xml
[2.252s] Invoked command in '/home/tky/workspace/openarm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/tky/.pyenv/shims/cmake --install /home/tky/workspace/openarm_ws/build/openarm_description
